trademarkid,21477845
recordownerid,843
ownershipid,921671
trademarkprofilerecordownerid,843
trademark,"R Logo"
tmlogo,R_Design.jpg
addressofrecord,
country,China
applicationno,14521874
applicationdate,2014-05-12T00:00:00
registrationno,14521874
registrationdate,2015-09-07T00:00:00
trademarkstatus,Registered
trademarksubstatus,Cancellation
filereference,RBD01.0031(25)
nextrenewaldue,2025-09-06T00:00:00
supervisor,"John Colbourn"
supervisor2,"Olga Preda"
supervisor3,"Lena Stelczyk"
active,1
trademarkregion,"Far East"
publicationdate,2015-06-06T00:00:00
limitations,"Partial refusal (view scanned docs): Rejected for ''Clothing; Shoes; Hats; Hosiery; Gloves [clothing]; Neckties; Wedding dresses''"
nationalclasses,25
hksection18,0
recordcreated,2014-05-01T15:22:53.930
recordcreatedby,lmusana
recordupdated,2022-03-01T13:43:43.140
recordupdatedby,"Lorraine (CB)"
trademarkprofileid,11416382
ownerid,5118953
owner,"RBDM Limited"
owneraddress1,"c/o Kingly Brookes LLP, "
owneraddress2,"415 Linen Hall, 162-168 Regent Street"
ownercity,"London "
ownerpostalcode,"W1B 5TE "
ownercountry,"United Kingdom"
ownerfilereference,"Old Address (Do Not Use)"
clientid,5119267
client,"RBDM Limited"
clientcontactid,10911747
clientcontactfirstname,Chantelle
clientcontactlastname,Gower-Jackson
clientaddress1,"Unit 14 Waterhouse"
clientaddress2,"8 Orsman road"
clientcity,"London "
clientpostalcode,"N1 5QJ"
clientcountry,"United Kingdom"
clientcompanynumber,06332884
clientfilereference,RBD01
agentid,5119272
agent,"HFG Law Firm & Intellectual Property Practice "
agentcontactid,3625545
agentcontactfirstname,Molly
agentcontactlastname,Li
agentreference,"RDD.RI.0016 RDD.RI.0029"
agentaddress1,"14/F, Hua Qi Building,"
agentaddress2," No. 969 Wuding Road, "
agentcity,"Shanghai "
agentpostalcode,200040
agentcountry,China
agenttelephone,"+86 21 5213 5500"
agentfax,"+86 21 5213 0895"
agentwebpage,www.hfgip.com
agentfilereference,63
tpownerid,5118953
tpowner,"RBDM Limited"
clientownersame,0
trademarkid,21477845
intclass,25
language,English
goods,"Belts; Sashes for wear; Sleep masks."
trademarkid,21477845
duedate,"16 Mar 2017"
action,Memo
attorney,"zzzLeah Musana"
notes,"Registration certificate given to client by hand with Index of 6 December 2016 (see FileSite)"
complete,1
trademarkid,21477845
duedate,"06 Sep 2025"
action,"Next Renewal Due"
attorney,"Lena Stelczyk"
complete,0
trademarkid,21477845
duedate,"06 Mar 2025"
action,"Renewal due in 6 months"
attorney,"Lena Stelczyk"
complete,0
